R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_road
drawable ic_app_logo
drawable ic_car_new
drawable ic_car_topdown
drawable ic_launcher_foreground_scaled
drawable ic_light_topdown
drawable ic_shop_rooftop
drawable ic_skateboarder
drawable ic_tree_topdown
font timelane_font
layout widget_loading
mipmap ic_launcher
mipmap ic_launcher_round
raw bell_notification
raw confirmation_tone
raw melodical_flute_music_notification
string app_name
style Theme.TimeLane
xml backup_rules
xml data_extraction_rules
xml time_lane_widget_info
